no,text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude
1,So off to work again tomorrow not knowing who will show up and who won't. I've asked both students and staff who ha…,FALSE,0,NA,3/8/19 5:25,TRUE,NA,1.10389E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",HomesteadGirls,0,FALSE,FALSE,NA,NA
2,"Flu vax is made to order each year. Once it's gone, it's gone! Help us make sure we have enough for your employees…",FALSE,0,NA,3/8/19 4:03,TRUE,NA,1.10387E+18,NA,"<a href=\https://www.socialoomph.com\"" rel=\""nofollow\"">SocialOomph</a>""",allhealthmatt,0,FALSE,FALSE,NA,NA
3,Another flu strain is on the rise in the area. This one tends to affect seniors the most. It's not too late to get…,FALSE,3,NA,3/7/19 21:06,TRUE,NA,1.10376E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",vcchealthcare,0,FALSE,FALSE,NA,NA
4,Pregnant women at all stages of pregnancy will be invited by their GP to get the flu vaccine. The vaccine helps to…,FALSE,2,NA,3/7/19 18:30,TRUE,NA,1.10372E+18,NA,"<a href=\https://www.hootsuite.com\"" rel=\""nofollow\"">Hootsuite Inc.</a>""",publichealthni,2,FALSE,FALSE,NA,NA
5,#STUDY: Flu #Vaccine Increases Viral #Shedding 6.3 Times observed 6.3X more viral aero…,FALSE,2,NA,3/7/19 17:47,TRUE,NA,1.10371E+18,NA,"<a href=\http://ViraBurnayeva.com\"" rel=\""nofollow\"">Vaccines and Homeopathy News</a>""",ViraBurnayeva,3,FALSE,FALSE,NA,NA
6,Is the Flu Vaccine the Solution or the Problem? Read more: #kellybroganmd #AMindofYourOwn…,FALSE,10,NA,3/7/19 17:01,TRUE,NA,1.1037E+18,NA,"<a href=\https://buffer.com\"" rel=\""nofollow\"">Buffer</a>""",kellybroganmd,2,FALSE,FALSE,NA,NA
7,One would think after @KellyRipa got so emotional on @LiveKellyRyan over the passing of #LukePerry they wouldn’t be…,FALSE,0,NA,3/7/19 15:55,TRUE,NA,1.10369E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",belles54,1,FALSE,FALSE,NA,NA
8,@CDCgov predicts there are still weeks of #flu activity to come this season. It’s not too late to protect you and y…,FALSE,0,CDCgov,3/7/19 14:55,TRUE,NA,1.10367E+18,146569971,"<a href=\https://about.twitter.com/products/tweetdeck\"" rel=\""nofollow\"">TweetDeck</a>""",CherryHealthMI,0,FALSE,FALSE,NA,NA
9,CDC predicts that there are still weeks of #flu activity to come this season. It’s not too late to protect yourself…,FALSE,34,NA,3/7/19 14:43,TRUE,NA,1.10367E+18,NA,"<a href=\https://sproutsocial.com\"" rel=\""nofollow\"">Sprout Social</a>""",CDCFlu,32,FALSE,FALSE,NA,NA
10,"@MidSentryModern @saoirse_vapor @firemanjohn628 @PattyMurray Injecting children with aluminum neurotoxins, retrovir…",FALSE,2,MidSentryModern,3/7/19 14:02,TRUE,1.10361E+18,1.10366E+18,136405463,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",CoercedTaxSlave,2,FALSE,FALSE,NA,NA
